epoch,loss,pearson_metric,val_loss,val_pearson_metric
0,-0.14857536554336548,0.14857536554336548,-0.13138194382190704,0.13138194382190704
1,-0.15879563987255096,0.15879563987255096,-0.15454058349132538,0.15454058349132538
2,-0.16546876728534698,0.16546876728534698,-0.15985830128192902,0.15985830128192902
3,-0.16910898685455322,0.16910898685455322,-0.1543457806110382,0.1543457806110382
4,-0.17084093391895294,0.17084093391895294,-0.1637078821659088,0.1637078821659088
5,-0.17293202877044678,0.17293202877044678,-0.16430917382240295,0.16430917382240295
6,-0.17421036958694458,0.17421036958694458,-0.1651749461889267,0.1651749461889267
7,-0.1749790757894516,0.1749790757894516,-0.15665970742702484,0.15665970742702484
8,-0.17582431435585022,0.17582431435585022,-0.16121535003185272,0.16121535003185272
9,-0.17647738754749298,0.17647738754749298,-0.16792747378349304,0.16792747378349304
10,-0.17721520364284515,0.17721520364284515,-0.16806355118751526,0.16806355118751526
11,-0.17793570458889008,0.17793570458889008,-0.16705913841724396,0.16705913841724396
12,-0.17860254645347595,0.17860254645347595,-0.16679257154464722,0.16679257154464722
13,-0.17963390052318573,0.17963390052318573,-0.16366063058376312,0.16366063058376312
14,-0.1798052340745926,0.1798052340745926,-0.17168335616588593,0.17168335616588593
15,-0.18097378313541412,0.18097378313541412,-0.16977886855602264,0.16977886855602264
16,-0.1812921166419983,0.1812921166419983,-0.17025238275527954,0.17025238275527954
17,-0.18242618441581726,0.18242618441581726,-0.17027349770069122,0.17027349770069122
18,-0.18259090185165405,0.18259090185165405,-0.1686859279870987,0.1686859279870987
19,-0.18312546610832214,0.18312546610832214,-0.17222419381141663,0.17222419381141663
20,-0.1841314435005188,0.1841314435005188,-0.17104500532150269,0.17104500532150269
21,-0.18433378636837006,0.18433378636837006,-0.1731792837381363,0.1731792837381363
22,-0.18524859845638275,0.18524859845638275,-0.17265793681144714,0.17265793681144714
23,-0.1855468600988388,0.1855468600988388,-0.17098000645637512,0.17098000645637512
24,-0.18607527017593384,0.18607527017593384,-0.1772628277540207,0.1772628277540207
25,-0.1869029998779297,0.1869029998779297,-0.17587745189666748,0.17587745189666748
26,-0.18732579052448273,0.18732579052448273,-0.17464804649353027,0.17464804649353027
27,-0.18764431774616241,0.18764431774616241,-0.16680224239826202,0.16680224239826202
28,-0.1883518099784851,0.1883518099784851,-0.17687030136585236,0.17687030136585236
29,-0.18816570937633514,0.18816570937633514,-0.17496727406978607,0.17496727406978607
30,-0.19136887788772583,0.19136887788772583,-0.17956262826919556,0.17956262826919556
31,-0.19245032966136932,0.19245032966136932,-0.18041494488716125,0.18041494488716125
32,-0.1927596926689148,0.1927596926689148,-0.18029756844043732,0.18029756844043732
33,-0.19341036677360535,0.19341036677360535,-0.17963463068008423,0.17963463068008423
34,-0.19323088228702545,0.19323088228702545,-0.1805163025856018,0.1805163025856018
35,-0.19371436536312103,0.19371436536312103,-0.18066276609897614,0.18066276609897614
36,-0.19384901225566864,0.19384901225566864,-0.17755822837352753,0.17755822837352753
37,-0.19406045973300934,0.19406045973300934,-0.18214114010334015,0.18214114010334015
38,-0.19424135982990265,0.19424135982990265,-0.18148957192897797,0.18148957192897797
39,-0.1946544051170349,0.1946544051170349,-0.18332502245903015,0.18332502245903015
40,-0.19496560096740723,0.19496560096740723,-0.1765223741531372,0.1765223741531372
41,-0.19523395597934723,0.19523395597934723,-0.18197359144687653,0.18197359144687653
42,-0.1952534168958664,0.1952534168958664,-0.18146149814128876,0.18146149814128876
43,-0.1956038624048233,0.1956038624048233,-0.1831291764974594,0.1831291764974594
44,-0.1956203281879425,0.1956203281879425,-0.18346376717090607,0.18346376717090607
45,-0.19585485756397247,0.19585485756397247,-0.18034322559833527,0.18034322559833527
46,-0.19613996148109436,0.19613996148109436,-0.18249650299549103,0.18249650299549103
47,-0.19616106152534485,0.19616106152534485,-0.18210847675800323,0.18210847675800323
48,-0.1964501440525055,0.1964501440525055,-0.18202200531959534,0.18202200531959534
49,-0.19665662944316864,0.19665662944316864,-0.1820610910654068,0.1820610910654068
50,-0.19833579659461975,0.19833579659461975,-0.1841760128736496,0.1841760128736496
51,-0.19892767071723938,0.19892767071723938,-0.184644415974617,0.184644415974617
52,-0.19907481968402863,0.19907481968402863,-0.18554475903511047,0.18554475903511047
53,-0.19919665157794952,0.19919665157794952,-0.18473728001117706,0.18473728001117706
54,-0.19940249621868134,0.19940249621868134,-0.18461057543754578,0.18461057543754578
55,-0.19971789419651031,0.19971789419651031,-0.1839335858821869,0.1839335858821869
56,-0.1994735300540924,0.1994735300540924,-0.18554478883743286,0.18554478883743286
57,-0.1998460590839386,0.1998460590839386,-0.18570512533187866,0.18570512533187866
58,-0.20005710422992706,0.20005710422992706,-0.18624910712242126,0.18624910712242126
59,-0.20015694200992584,0.20015694200992584,-0.18578167259693146,0.18578167259693146
60,-0.20025648176670074,0.20025648176670074,-0.185848668217659,0.185848668217659
61,-0.20040108263492584,0.20040108263492584,-0.18397276103496552,0.18397276103496552
62,-0.20030663907527924,0.20030663907527924,-0.18478451669216156,0.18478451669216156
63,-0.2006109356880188,0.2006109356880188,-0.18439705669879913,0.18439705669879913
64,-0.20153819024562836,0.20153819024562836,-0.1869560033082962,0.1869560033082962
65,-0.20196740329265594,0.20196740329265594,-0.18767112493515015,0.18767112493515015
66,-0.20167091488838196,0.20167091488838196,-0.1871800720691681,0.1871800720691681
67,-0.20213477313518524,0.20213477313518524,-0.1875387728214264,0.1875387728214264
68,-0.2022351324558258,0.2022351324558258,-0.18794912099838257,0.18794912099838257
69,-0.20212039351463318,0.20212039351463318,-0.18760207295417786,0.18760207295417786
70,-0.20227262377738953,0.20227262377738953,-0.18755066394805908,0.18755066394805908
71,-0.20249348878860474,0.20249348878860474,-0.18700727820396423,0.18700727820396423
72,-0.20252859592437744,0.20252859592437744,-0.18580502271652222,0.18580502271652222
73,-0.20260658860206604,0.20260658860206604,-0.18754614889621735,0.18754614889621735
74,-0.20281490683555603,0.20281490683555603,-0.18821308016777039,0.18821308016777039
75,-0.20288603007793427,0.20288603007793427,-0.18775278329849243,0.18775278329849243
76,-0.20296069979667664,0.20296069979667664,-0.18808256089687347,0.18808256089687347
77,-0.20299512147903442,0.20299512147903442,-0.18832097947597504,0.18832097947597504
78,-0.20316649973392487,0.20316649973392487,-0.18766163289546967,0.18766163289546967
79,-0.20324501395225525,0.20324501395225525,-0.18783408403396606,0.18783408403396606
80,-0.2031586766242981,0.2031586766242981,-0.18773649632930756,0.18773649632930756
81,-0.2033417969942093,0.2033417969942093,-0.18582111597061157,0.18582111597061157
82,-0.20365643501281738,0.20365643501281738,-0.18757900595664978,0.18757900595664978
83,-0.20339658856391907,0.20339658856391907,-0.18756842613220215,0.18756842613220215
84,-0.20351870357990265,0.20351870357990265,-0.18789370357990265,0.18789370357990265
85,-0.2035924643278122,0.2035924643278122,-0.18840962648391724,0.18840962648391724
86,-0.20372307300567627,0.20372307300567627,-0.18773916363716125,0.18773916363716125
87,-0.20380383729934692,0.20380383729934692,-0.1880066841840744,0.1880066841840744
88,-0.203716441988945,0.203716441988945,-0.18829689919948578,0.18829689919948578
89,-0.20379450917243958,0.20379450917243958,-0.18864957988262177,0.18864957988262177
90,-0.20379631221294403,0.20379631221294403,-0.1881844699382782,0.1881844699382782
91,-0.20382285118103027,0.20382285118103027,-0.18783506751060486,0.18783506751060486
92,-0.2039337456226349,0.2039337456226349,-0.18750189244747162,0.18750189244747162
93,-0.20409801602363586,0.20409801602363586,-0.18810373544692993,0.18810373544692993
94,-0.2039249837398529,0.2039249837398529,-0.1888544112443924,0.1888544112443924
95,-0.2042214423418045,0.2042214423418045,-0.18746677041053772,0.18746677041053772
96,-0.20417283475399017,0.20417283475399017,-0.18807710707187653,0.18807710707187653
97,-0.2041448950767517,0.2041448950767517,-0.18893007934093475,0.18893007934093475
98,-0.20432846248149872,0.20432846248149872,-0.18823286890983582,0.18823286890983582
99,-0.20430974662303925,0.20430974662303925,-0.1885124146938324,0.1885124146938324
